timestamp,open,high,low,close,volume,currency_volume,turnover,trades,time_iso,ohlc,is_closed,funding_rate,RSI,MACD,MACD_Signal,MACD_Histogram,BB_Upper,BB_Middle,BB_Lower,BB_Width,BB_Position,ATR,Stoch_K,Stoch_D,Williams_R,CCI,VWAP,Volume_RSI,OBV,Momentum,ROC,RSI_Oversold,RSI_Overbought,MACD_Bullish,MACD_Bearish,BB_Squeeze,BB_Breakout_Upper,BB_Breakout_Lower
1757647800000,115205.0,115343.2,115038.4,115185.7,165884,144.0431,16588400,1,2025-09-12T03:30:00Z,"{'open': 115205.0, 'high': 115343.2, 'low': 115038.4, 'close': 115185.7}",True,9.08335611661e-05,,,,,,,,,,0.0,,,,,,,165884,,,False,False,False,False,False,False,False
1757649600000,115185.7,115378.4,115068.9,115296.2,153815,133.4411,15381500,1,2025-09-12T04:00:00Z,"{'open': 115185.7, 'high': 115378.4, 'low': 115068.9, 'close': 115296.2}",True,9.08335611661e-05,,,,,,,,,,0.0,,,,,,,319699,,,False,False,False,False,False,False,False
1757651400000,115300.0,115506.5,115300.0,115359.0,116318,100.7949,11631800,1,2025-09-12T04:30:00Z,"{'open': 115300.0, 'high': 115506.5, 'low': 115300.0, 'close': 115359.0}",True,9.08335611661e-05,,,,,,,,,,0.0,,,,,,,436017,,,False,False,False,False,False,False,False
1757653200000,115358.9,115565.0,115313.8,115494.8,121079,104.8436,12107900,1,2025-09-12T05:00:00Z,"{'open': 115358.9, 'high': 115565.0, 'low': 115313.8, 'close': 115494.8}",True,9.08335611661e-05,,,,,,,,,,0.0,,,,,,,557096,,,False,False,False,False,False,False,False
1757655000000,115494.7,115650.6,115330.0,115608.2,212619,184.0213,21261900,1,2025-09-12T05:30:00Z,"{'open': 115494.7, 'high': 115650.6, 'low': 115330.0, 'close': 115608.2}",True,9.08335611661e-05,,,,,,,,,,0.0,,,,,,,769715,,,False,False,False,False,False,False,False
1757656800000,115608.1,115609.7,115343.1,115343.2,220952,191.2513,22095200,1,2025-09-12T06:00:00Z,"{'open': 115608.1, 'high': 115609.7, 'low': 115343.1, 'close': 115343.2}",True,9.08335611661e-05,,,,,,,,,,0.0,,,,,,,548763,,,False,False,False,False,False,False,False
1757658600000,115343.2,115377.4,115255.0,115312.3,136415,118.2938,13641500,1,2025-09-12T06:30:00Z,"{'open': 115343.2, 'high': 115377.4, 'low': 115255.0, 'close': 115312.3}",True,9.08335611661e-05,,,,,,,,,,0.0,,,,,,,412348,,,False,False,False,False,False,False,False
1757660400000,115312.3,115395.8,115191.8,115200.2,119847,103.9513,11984700,1,2025-09-12T07:00:00Z,"{'open': 115312.3, 'high': 115395.8, 'low': 115191.8, 'close': 115200.2}",True,9.08335611661e-05,,,,,,,,,,0.0,,,,,,,292501,,,False,False,False,False,False,False,False
1757662200000,115200.2,115240.9,115071.3,115075.0,192658,167.3233,19265800,1,2025-09-12T07:30:00Z,"{'open': 115200.2, 'high': 115240.9, 'low': 115071.3, 'close': 115075.0}",True,9.08335611661e-05,,,,,,,,,,0.0,,,,,,,99843,,,False,False,False,False,False,False,False
1757664000000,115075.0,115277.0,114950.0,115178.4,266862,231.9436,26686200,1,2025-09-12T08:00:00Z,"{'open': 115075.0, 'high': 115277.0, 'low': 114950.0, 'close': 115178.4}",True,9.08335611661e-05,,,,,,,,,,0.0,,,,,,,366705,,,False,False,False,False,False,False,False
